,author,content,comments
25,知乎用户,"因为书是以前人类生活经验的总结。有了书之后，人们一代比一代变得更聪明。看书使我们不必经历，就能获得对世界的正确认识，从而提高自己的能力和素养。所以，多读书是一个万能而正确的答案。关键在于，读什么书，读了书没有达到人们预期的效果怎么办。
这一点其实很难解决。
一个方法是不要对看书有着太高的期望，功利的想法会使人读书很急躁，而读书获得收益，一般需要很长时间的积累。急躁的话，短时间达不到效果的话，就会怪罪读书无用，产生不喜欢读书的心态。
另一个方法是多读经典。一般来说，经典坑人的概率比较小。因为我们那么多代的祖先都推崇的东西，经过了时间长河的考验，一定是有很好的东西在里面。",无评论
26,熊威锋,"读书有如下好处：
1、可静心，让自己明天想要什么。不用大量浪费时间。
2、增长常识，对专业，对日常都有好处。
3、丰富学识，提高修养，随处有谈资。
至于读到不好的书，可以这样想，读到不好的书，才知道什么是好处。就如同走路跌倒，才知道下一步如何不跌倒，人生总得有些困而知之的事。",无评论
27,匿名用户,"因为他们都读书不多，或者自认为读书不多，所以他们觉得如果读更多的书自己一定会很厉害！同时告诉别人多读书，会有一定的优越感。
读你妹的书，让你多读书就跟让你多看电影多吃水果一样，这话屁用没有！
至于读书有没有用，肯定是有的，至于是否比做其他事有用，那谁知道！同样一小时，读书和刷微博哪个有用？同样一小时，读书和跟专业领域的大牛聊天哪个更有用？",无评论
28,呀卡七,在长久处于手机不离手 低头刷微博的状态之后， 明显可以感觉有些思维运转远不如以前，感觉脑袋空空的，多读书的话 多少会让你不断的在思考，锻炼思维。。。大概就这原因吧,
29,MartinZ,找好书难？我认为好书实在太多，就烦时间根本不够去读。另外，建议题主提高几种外文的水平，可以接触和读到更好的书，而不是在这里发这种搞笑的牢骚。,无评论
30,李浩,,
31,上官文商,"我看到的问题是“为什么知乎上很多人都建议多读书？”
从知友们的回答来看，似乎更对应的问题是“人为什么要多读书？” 不知道是什么原因造成的，问题修改过么，希望知情的热心朋友告知。
就题主描述的 “看到知乎上很多人，都是一股脑的建议那些学生或者刚工作的人：多读书。” 而言，
这样的建议更多地是出于 经济的 动机。试分析如下——
一、知乎的定位侧重于话题的深入思考和讨论，产生第一个问题：深度
二、深度意味着专业度较高，需要使用预备知识和专业术语的情况大大增加，产生第二个问题：门槛

三、门槛意味着对参与者的区分与筛选，产生第三个问题：水平
四、用户除了向低水平者解释外，也希望与同水平者互动，向高水平者学习；低水平用户增加的情况下，假如“基础教育”由中高水平用户承担，他们的投入会增加，而产出并没有提高，预期收益下降
五、低水平用户中， “学生或者刚工作的人” 被认为所占比例大，因此，中高水平用户建议他们多读书，其实际意义在于：
希望他们眼中的低水平用户提高自己的水平，降低他们的交流成本，提高收益。",
32,匿名用户,真相其实是因为知乎上都是这些人：爱读书的码农，爱读书的创业者，爱读书的大学生，爱读书的妹子，爱读书的宅男。。。。。。不得不承认知乎是有其局限性的,无评论
33,布衣君主,"“书中自有黄金屋“、”书中自有颜如玉”是宋代赵恒的一首诗中地两句话。大致的意思是说你书读好了，你就有大房子和漂亮的老婆了。在那个时代对读书人的启示是考取功名才是当时人生的唯一出路，正所谓“士农工商”，从商是最被人瞧不起的，走上仕途才是你不二的选择。
现在大家对待读书这件事看待的也都很功利，我并不否认功利，因为只有功利才能让自己和家人过上更好的生活，没有激励机制就无法调动人们的情绪与动力。
但现在我要泼一盆冷水，赵恒的这些话放到现代社会，每一句都是谎言，但这并不表示我们应该拒绝任何有机会成为现实的谎言。现在我们来仔细思考一个问题，上学时你所学到的知识你还记得多少？百分之十？百分之二十？
它们目前在你的生活和工作上可以应用的有多少？我想大部分人就只记得加减乘除来算算自己的支出和收入，三角函数、立体几何、坐标方程式之类的数学算法早就还给老师了。再来思考一个问题，多少人大学毕业后所从事的工作和自己的专业是对口的？
当你毕业后，没多久就遭到了社会的毒打并且大多数工作岗位都需要相关工作经验的时候，发现靠大学圆梦的门槛也越来越高了。这时社会上就会出现一个声音发表自己的观点：读书浪费了你大部分的时间，浪费了你最好的年华，浪费了你在社会上更早的积累经验的机会。
诚然，读书未必有用，甚至还会让你更加落后。所以在思考了这么多的问题之后，我们现在就从功利的角度来看，读书到底能不能赚到钱？我从自身的经验学到，靠读书让自己在社会上立足绝非易事，其主要原因也不是纯粹的理性分析和辩证逻辑相结合，然后就能自动抵达成功的因果关系。
所以我们先来理性分析，到底什么样的身份才可以赚钱？大体上有三种人：第一种是资源提供者，也就是为别人打工的工具人，领工资的机会成本（为了得到某种东西所必须放弃的东西）就是时间和劳动力。但是有人书读的多，就掌握了一些特殊的技能，就相当于掌握了稀缺资源，因而你的收入从来就不和你所付出的劳动力成正比，而是和你的劳动力不可替代性成正比。
比如外科医生或是律师，因为书读得好，收入自然就高，而那些技术含量低的职业很快就会被数以万计的人填满。我国的疫情爆发之后我们才发现，原来医生这个职业还有那么大的缺口需要填补，但并不是所有人都可以轻易地掌握这项稀缺资源。
第二种是资源配置者，比如说商人，可以低买高卖，并且可以整合劳动力赚取贸易顺差的那部分人。他们在原始积累的过程中，收获的不仅仅是金钱的数目，最难的是做生意的套路，那是需要长时间的积累和学习的。
怎么以最低价格的拿到货源，客户到底喜欢什么，还有劳动力的工资分配以及组织架构，甚至连领导力那也都不是天生的。其中涉及到税收，合理避税等问题还需要一点会计知识。在涉及到合同、版权、专利等问题还需要懂一点法律知识。
有的人一定会说，这些可以雇人去做啊。大部分人连原始积累都做不到，凭什么就认为自己可以出的起钱去雇那些人呢？在从打工到自己配置资源这个原始积累过程中，有些事情你是一定要亲力亲为的，如果你比别人懂得更多，那你就可以少走更多的弯路。
第三种是资本家，就是掌握大量生产资料的人，现在多指那些投资人，可以靠股票或者支持那些创业者来为自己赚钱的人。资本家需要极其复杂的经济学和金融学常识，我随便说几个名词估计大多数人都需要百度一下才能弄明白。比较优势和绝对优势的区别在哪里？什么是名义GDP，什么又是实际GDP？
公共政策发布的时候，资本家们立刻就投入数以亿计的资金了，而剩下的其他人还在停留在今天晚上吃什么的问题上。所以真的不要觉得不读书，做生意就可以做的很好。现如今能赚钱的行业都被资本垄断了，这些行业你想做出点门道，没有知识储备根本就没有竞争力。
有的时候，赚钱和读书的确没有必然联系，有的人大字不识几个，甚至连自己的名字也写不全，仍然很有钱。不过那都是刚刚改革开放的时候，大家都没有全球一体化的经济思维，但现在时代已经变了。任何一个行业都需要大量的知识储备，都需要不停的学习，有些知识学校也根本不会教给你，那么就不需要上学了吗？
当然不是。虽然我认为在学校所学到的专业技能你在社会上不一定用得到，但是你的思维模式会发生根本改变。你会发现那些受过高等教育的人看问题的深度、角度、广度和那些不读书不学习的人确实是不一样的。
有的人会认为上大学会花费非常多的钱，吃饭、住宿、学费、零花钱、书本费等等每一笔都是不小的开销。实际上如果你不上大学，你也需要吃饭，住宿，也需要零花钱，你失去的仅仅是时间和学费。假设你把上大学的时间用来打工，你每年能剩下2万块就算非常不错了。所以根据每个人的家庭经济状况不同，上四年大学的成本至多也就是10-20万人民币，用这些钱换来我们思维方式的改变，那却是一生的财富。
所以回到开头，我说赵恒的两句诗是谎言的原因在于——如果你想有钱，有个好爹好妈给你好资源，比你读一辈子书都管用；如果你想在恋爱上顺风顺水，长得帅气漂亮也比你读一辈子书都管用。
正是因为读书的好处显现的特别漫长，不是那种付出就会立刻得到回报的投资，以至于我们每个人的阅读量都非常的少。其实读书在国内算是非常廉价的事情，在国外随便一本纸质书动辄要60-100美元，甚至200美元以上。即使不喜欢看纸质书，还有电子书可供阅读。微信读书我觉得目前来说做的还算不错，当当和京东也都有相关的电子书APP。这些平台为了吸引用户，经常免费阅读或者是搞促销活动。
有的书凝聚了作者一生的阅历、知识、情感，我们只用一本书就得到了他全部的智慧。当你迷茫的时候你可以看《老人与海》；当你想了解经济带给人们的改变的时候你可以看《经济学原理》。只要你想得到的思想、文化、法律、宗教、历史、学术等等知识的时候，你在书中都可以找到你想要的答案。
龙应台的家书中写道:
孩子，我要求你读书用功，不是因为我要你跟别人比成绩，而是因为，我希望你将来会拥有选择的权利，选择有意义、有时间的工作，而不是被迫谋生。当你的工作在你心中有意义，你就有成就感；当你的工作给你时间，不剥夺你的生活，你就有尊严。成就感和尊严，给你快乐。
这段话同样适合今天正在高考或者未来将要面对高考的莘莘学子。
读书会让你知道世界之庞大，明了自身之渺小；会让你在遭遇困境的时候不再孤独；会让你对世间万物充满好奇与敬畏；会让你知道人与人之间确实存在温情。",无评论
34,匿名用户,鸡汤，读书不能改变任何现状，能解决你眼前没工作吗？能给你带来收入吗？读什么书学到什么了？唯一做的就是在工作中学习，而不是乱读书，这是有钱人用来消遣的活儿，别天真了。,无评论
35,白w白,读书少也是可以的，只要别想得太多就行了。,无评论
36,匿名用户,"不建议那些学生或者刚工作的人去读书，难道建议他们去工作么？！！
来抢我们饭碗啊！
这个叫分流，这样可以有效的减少我们的就业压力。等他们读书读的差不多了，出来工作了，这个时候就可以开始提倡读万卷书不如行万里路，实践最重要。
这样，没有工作经验的他们，又竞争不过我们了。
呼，为了我们自己生存空间，我要疾呼
请读书！",无评论
37,鞋子不干,腹有诗书气自华,无评论
38,奈文摩尔,书籍是人类进步的阶梯,无评论
39,知乎用户,……Why not？,无评论
40,李伦,自己错过了，不想其他人也错过,无评论
41,匿名用户,药医病，书医愚，美图秀秀医丑逼。,无评论
42,laszlo Sun,人云亦云,无评论
43,荒唐,"单单从学习方面来讲:
我弟从小就喜欢看书，故事书，历史，探险，战争，名著，作文，娱乐，学习……甚至是我的书，满满的一大书架，反正也看不完233，他语文考试都是年级第一。（六年级（＾ｖ＾） ）
读的书多了，思维也开阔了，文字语言的灵活性是不容小觑的。（虽然我看的书还没他看的多）
很多人认为男孩子语文考试好不好，无所谓，但你写作文，划重点高考会很拉分的。",无评论
44,bravepang,玉龙话虽难听，但是说的确实在理。毕竟人的一生有限，不肯能啥都能亲自体验，亲自感受，而读书大大拓宽了人们的体验，可能短短一个月时间，即体验了作者的一生，但这种体验会有作者亲生经历的那么深刻吗？显然不会~所以才有那句话，读万卷书，行万里路，缺一不可。书本带给我们的更多是理论，当我们人生也有相同境遇时，结合书本上的理论，知识才得到了升华~（事实却是，咱们国家读书量相比欧美发达国家真的是太太太太少了，即使书这么便宜~很多人一毕业基本就不在学习了，所以才有那么多知乎er疯狂推荐读书吧）,无评论
45,执拙,人生两件事，健身和读书。前者让你活的长，后者让你活的好！,无评论
46,曲高和寡,读书可以提升气质,无评论
47,一瓢水,"你为什么要读万卷书、行千里路？
我想这原因大概归结为：在书里和路上，你可以遇见不一样的人，可以了解世界上除了“我”以外的生命实体以何种方式何种面貌存在着，在你感受自身的渺小之后放下自我的小情绪，从而发现新的“我”！
这是一种美妙的人生体验！",无评论
48,匿名用户,书读多了，你才能明白什么是垃圾,无评论
49,匿名用户,"因为现实是
小老板整天都忙着找客户找项目去了，只有涉世未深的学生以及稳定生活了的社会领域精英还有空刷知乎",无评论
50,知乎用户,理性来源于经验，直接经验受制于各种条件，而间接经验就要方便得好，而读书是相对性价比高的方式之一，比如电影看完了的体验，书中的一句话就概括了。,无评论
51,赵九,"你是不是没读过书，还是书读少了？脑子里再想啥腻。











是不是
有没有点小激动，好了，我们文艺滴说，道友，请多读书。",无评论
52,王强,人丑就该多读书 http://www.cllqc.com/index.php/u/tangxiaohe6017,无评论
53,Ye.s,生活中的大部分所谓“好的建议”都缺乏可操作性，说是一回事，做又是完全另外一回事。,无评论
54,卢晓月,"读书在我看来有两个作用：
一、提供我没有经历过的经验，使我在碰到新的事物时不至于手足无措。
二、感受别人的喜怒哀乐，并学会表达自己的情感。心中沉重或轻灵时，说不出来，会很难受。",无评论
